AudioFileName,avgRate,minRadius,maxRadius,expRadius,volume
SDT_FluidFlow_776.wav,0.53,0.34,0.68,0.32,0.595
SDT_FluidFlow_777.wav,0.53,0.34,0.68,0.44,0.609
SDT_FluidFlow_778.wav,0.53,0.34,0.68,0.56,0.691
SDT_FluidFlow_779.wav,0.53,0.34,0.68,0.68,0.567
SDT_FluidFlow_780.wav,0.53,0.34,0.68,0.8,0.676
SDT_FluidFlow_781.wav,0.53,0.34,0.74,0.2,0.669
SDT_FluidFlow_782.wav,0.53,0.34,0.74,0.32,0.649
SDT_FluidFlow_783.wav,0.53,0.34,0.74,0.44,0.736
SDT_FluidFlow_784.wav,0.53,0.34,0.74,0.56,0.568
SDT_FluidFlow_785.wav,0.53,0.34,0.74,0.68,0.655
SDT_FluidFlow_786.wav,0.53,0.34,0.74,0.8,0.595
SDT_FluidFlow_787.wav,0.53,0.34,0.8,0.2,0.665
SDT_FluidFlow_788.wav,0.53,0.34,0.8,0.32,0.627
SDT_FluidFlow_789.wav,0.53,0.34,0.8,0.44,0.526
SDT_FluidFlow_790.wav,0.53,0.34,0.8,0.56,0.531
SDT_FluidFlow_791.wav,0.53,0.34,0.8,0.68,0.617
SDT_FluidFlow_792.wav,0.53,0.34,0.8,0.8,0.585
SDT_FluidFlow_793.wav,0.53,0.42,0.5,0.2,0.594
SDT_FluidFlow_794.wav,0.53,0.42,0.5,0.32,0.584
SDT_FluidFlow_795.wav,0.53,0.42,0.5,0.44,0.558
SDT_FluidFlow_796.wav,0.53,0.42,0.5,0.56,0.62
SDT_FluidFlow_797.wav,0.53,0.42,0.5,0.68,0.506
SDT_FluidFlow_798.wav,0.53,0.42,0.5,0.8,0.502
SDT_FluidFlow_799.wav,0.53,0.42,0.56,0.2,0.691
SDT_FluidFlow_800.wav,0.53,0.42,0.56,0.32,0.607
SDT_FluidFlow_801.wav,0.53,0.42,0.56,0.44,0.619
SDT_FluidFlow_802.wav,0.53,0.42,0.56,0.56,0.571
SDT_FluidFlow_803.wav,0.53,0.42,0.56,0.68,0.65
SDT_FluidFlow_804.wav,0.53,0.42,0.56,0.8,0.742
SDT_FluidFlow_805.wav,0.53,0.42,0.62,0.2,0.522
SDT_FluidFlow_806.wav,0.53,0.42,0.62,0.32,0.629
SDT_FluidFlow_807.wav,0.53,0.42,0.62,0.44,0.737
SDT_FluidFlow_808.wav,0.53,0.42,0.62,0.56,0.509
SDT_FluidFlow_809.wav,0.53,0.42,0.62,0.68,0.701
SDT_FluidFlow_810.wav,0.53,0.42,0.62,0.8,0.617
SDT_FluidFlow_811.wav,0.53,0.42,0.68,0.2,0.603
SDT_FluidFlow_812.wav,0.53,0.42,0.68,0.32,0.598
SDT_FluidFlow_813.wav,0.53,0.42,0.68,0.44,0.7
SDT_FluidFlow_814.wav,0.53,0.42,0.68,0.56,0.722
SDT_FluidFlow_815.wav,0.53,0.42,0.68,0.68,0.63
SDT_FluidFlow_816.wav,0.53,0.42,0.68,0.8,0.546
SDT_FluidFlow_817.wav,0.53,0.42,0.74,0.2,0.678
SDT_FluidFlow_818.wav,0.53,0.42,0.74,0.32,0.609
SDT_FluidFlow_819.wav,0.53,0.42,0.74,0.44,0.654
SDT_FluidFlow_820.wav,0.53,0.42,0.74,0.56,0.643
SDT_FluidFlow_821.wav,0.53,0.42,0.74,0.68,0.61
SDT_FluidFlow_822.wav,0.53,0.42,0.74,0.8,0.726
SDT_FluidFlow_823.wav,0.53,0.42,0.8,0.2,0.639
SDT_FluidFlow_824.wav,0.53,0.42,0.8,0.32,0.511
SDT_FluidFlow_825.wav,0.53,0.42,0.8,0.44,0.611
SDT_FluidFlow_826.wav,0.53,0.42,0.8,0.56,0.556
SDT_FluidFlow_827.wav,0.53,0.42,0.8,0.68,0.715
SDT_FluidFlow_828.wav,0.53,0.42,0.8,0.8,0.606
SDT_FluidFlow_829.wav,0.53,0.5,0.5,0.2,0.747
SDT_FluidFlow_830.wav,0.53,0.5,0.5,0.32,0.585
SDT_FluidFlow_831.wav,0.53,0.5,0.5,0.44,0.541
SDT_FluidFlow_832.wav,0.53,0.5,0.5,0.56,0.589
SDT_FluidFlow_833.wav,0.53,0.5,0.5,0.68,0.61
SDT_FluidFlow_834.wav,0.53,0.5,0.5,0.8,0.711
SDT_FluidFlow_835.wav,0.53,0.5,0.56,0.2,0.537
SDT_FluidFlow_836.wav,0.53,0.5,0.56,0.32,0.688
SDT_FluidFlow_837.wav,0.53,0.5,0.56,0.44,0.599
SDT_FluidFlow_838.wav,0.53,0.5,0.56,0.56,0.635
SDT_FluidFlow_839.wav,0.53,0.5,0.56,0.68,0.676
SDT_FluidFlow_840.wav,0.53,0.5,0.56,0.8,0.552
SDT_FluidFlow_841.wav,0.53,0.5,0.62,0.2,0.646
SDT_FluidFlow_842.wav,0.53,0.5,0.62,0.32,0.603
SDT_FluidFlow_843.wav,0.53,0.5,0.62,0.44,0.501
SDT_FluidFlow_844.wav,0.53,0.5,0.62,0.56,0.534
SDT_FluidFlow_845.wav,0.53,0.5,0.62,0.68,0.622
SDT_FluidFlow_846.wav,0.53,0.5,0.62,0.8,0.634
SDT_FluidFlow_847.wav,0.53,0.5,0.68,0.2,0.743
SDT_FluidFlow_848.wav,0.53,0.5,0.68,0.32,0.504
SDT_FluidFlow_849.wav,0.53,0.5,0.68,0.44,0.689
SDT_FluidFlow_850.wav,0.53,0.5,0.68,0.56,0.686
SDT_FluidFlow_851.wav,0.53,0.5,0.68,0.68,0.56
SDT_FluidFlow_852.wav,0.53,0.5,0.68,0.8,0.507
SDT_FluidFlow_853.wav,0.53,0.5,0.74,0.2,0.628
SDT_FluidFlow_854.wav,0.53,0.5,0.74,0.32,0.565
SDT_FluidFlow_855.wav,0.53,0.5,0.74,0.44,0.57
SDT_FluidFlow_856.wav,0.53,0.5,0.74,0.56,0.555
SDT_FluidFlow_857.wav,0.53,0.5,0.74,0.68,0.627
SDT_FluidFlow_858.wav,0.53,0.5,0.74,0.8,0.706
SDT_FluidFlow_859.wav,0.53,0.5,0.8,0.2,0.522
SDT_FluidFlow_860.wav,0.53,0.5,0.8,0.32,0.657
SDT_FluidFlow_861.wav,0.53,0.5,0.8,0.44,0.516
SDT_FluidFlow_862.wav,0.53,0.5,0.8,0.56,0.62
SDT_FluidFlow_863.wav,0.53,0.5,0.8,0.68,0.682
SDT_FluidFlow_864.wav,0.53,0.5,0.8,0.8,0.609
SDT_FluidFlow_865.wav,0.64,0.1,0.5,0.2,0.741
SDT_FluidFlow_866.wav,0.64,0.1,0.5,0.32,0.721
SDT_FluidFlow_867.wav,0.64,0.1,0.5,0.44,0.607
SDT_FluidFlow_868.wav,0.64,0.1,0.5,0.56,0.568
SDT_FluidFlow_869.wav,0.64,0.1,0.5,0.68,0.586
SDT_FluidFlow_870.wav,0.64,0.1,0.5,0.8,0.701
SDT_FluidFlow_871.wav,0.64,0.1,0.56,0.2,0.706
SDT_FluidFlow_872.wav,0.64,0.1,0.56,0.32,0.585
SDT_FluidFlow_873.wav,0.64,0.1,0.56,0.44,0.54
SDT_FluidFlow_874.wav,0.64,0.1,0.56,0.56,0.505
SDT_FluidFlow_875.wav,0.64,0.1,0.56,0.68,0.583
SDT_FluidFlow_876.wav,0.64,0.1,0.56,0.8,0.749
SDT_FluidFlow_877.wav,0.64,0.1,0.62,0.2,0.604
SDT_FluidFlow_878.wav,0.64,0.1,0.62,0.32,0.517
SDT_FluidFlow_879.wav,0.64,0.1,0.62,0.44,0.63
SDT_FluidFlow_880.wav,0.64,0.1,0.62,0.56,0.647
SDT_FluidFlow_881.wav,0.64,0.1,0.62,0.68,0.63
SDT_FluidFlow_882.wav,0.64,0.1,0.62,0.8,0.587
SDT_FluidFlow_883.wav,0.64,0.1,0.68,0.2,0.677
SDT_FluidFlow_884.wav,0.64,0.1,0.68,0.32,0.673
SDT_FluidFlow_885.wav,0.64,0.1,0.68,0.44,0.6
SDT_FluidFlow_886.wav,0.64,0.1,0.68,0.56,0.686
SDT_FluidFlow_887.wav,0.64,0.1,0.68,0.68,0.567
SDT_FluidFlow_888.wav,0.64,0.1,0.68,0.8,0.587
SDT_FluidFlow_889.wav,0.64,0.1,0.74,0.2,0.713
SDT_FluidFlow_890.wav,0.64,0.1,0.74,0.32,0.707
SDT_FluidFlow_891.wav,0.64,0.1,0.74,0.44,0.569
SDT_FluidFlow_892.wav,0.64,0.1,0.74,0.56,0.692
SDT_FluidFlow_893.wav,0.64,0.1,0.74,0.68,0.705
SDT_FluidFlow_894.wav,0.64,0.1,0.74,0.8,0.677
SDT_FluidFlow_895.wav,0.64,0.1,0.8,0.2,0.509
SDT_FluidFlow_896.wav,0.64,0.1,0.8,0.32,0.573
SDT_FluidFlow_897.wav,0.64,0.1,0.8,0.44,0.678
SDT_FluidFlow_898.wav,0.64,0.1,0.8,0.56,0.628
SDT_FluidFlow_899.wav,0.64,0.1,0.8,0.68,0.612
SDT_FluidFlow_900.wav,0.64,0.1,0.8,0.8,0.633
SDT_FluidFlow_901.wav,0.64,0.18,0.5,0.2,0.52
SDT_FluidFlow_902.wav,0.64,0.18,0.5,0.32,0.749
SDT_FluidFlow_903.wav,0.64,0.18,0.5,0.44,0.56
SDT_FluidFlow_904.wav,0.64,0.18,0.5,0.56,0.675
SDT_FluidFlow_905.wav,0.64,0.18,0.5,0.68,0.709
SDT_FluidFlow_906.wav,0.64,0.18,0.5,0.8,0.567
SDT_FluidFlow_907.wav,0.64,0.18,0.56,0.2,0.665
SDT_FluidFlow_908.wav,0.64,0.18,0.56,0.32,0.637
SDT_FluidFlow_909.wav,0.64,0.18,0.56,0.44,0.512
SDT_FluidFlow_910.wav,0.64,0.18,0.56,0.56,0.712
SDT_FluidFlow_911.wav,0.64,0.18,0.56,0.68,0.535
SDT_FluidFlow_912.wav,0.64,0.18,0.56,0.8,0.696
SDT_FluidFlow_913.wav,0.64,0.18,0.62,0.2,0.646
SDT_FluidFlow_914.wav,0.64,0.18,0.62,0.32,0.578
SDT_FluidFlow_915.wav,0.64,0.18,0.62,0.44,0.622
SDT_FluidFlow_916.wav,0.64,0.18,0.62,0.56,0.531
SDT_FluidFlow_917.wav,0.64,0.18,0.62,0.68,0.63
SDT_FluidFlow_918.wav,0.64,0.18,0.62,0.8,0.702
SDT_FluidFlow_919.wav,0.64,0.18,0.68,0.2,0.56
SDT_FluidFlow_920.wav,0.64,0.18,0.68,0.32,0.706
SDT_FluidFlow_921.wav,0.64,0.18,0.68,0.44,0.74
SDT_FluidFlow_922.wav,0.64,0.18,0.68,0.56,0.688
SDT_FluidFlow_923.wav,0.64,0.18,0.68,0.68,0.531
SDT_FluidFlow_924.wav,0.64,0.18,0.68,0.8,0.57
SDT_FluidFlow_925.wav,0.64,0.18,0.74,0.2,0.618
SDT_FluidFlow_926.wav,0.64,0.18,0.74,0.32,0.515
SDT_FluidFlow_927.wav,0.64,0.18,0.74,0.44,0.714
SDT_FluidFlow_928.wav,0.64,0.18,0.74,0.56,0.562
SDT_FluidFlow_929.wav,0.64,0.18,0.74,0.68,0.575
SDT_FluidFlow_930.wav,0.64,0.18,0.74,0.8,0.638
SDT_FluidFlow_931.wav,0.64,0.18,0.8,0.2,0.507
SDT_FluidFlow_932.wav,0.64,0.18,0.8,0.32,0.705
SDT_FluidFlow_933.wav,0.64,0.18,0.8,0.44,0.721
SDT_FluidFlow_934.wav,0.64,0.18,0.8,0.56,0.561
SDT_FluidFlow_935.wav,0.64,0.18,0.8,0.68,0.72
SDT_FluidFlow_936.wav,0.64,0.18,0.8,0.8,0.542
SDT_FluidFlow_937.wav,0.64,0.26,0.5,0.2,0.747
SDT_FluidFlow_938.wav,0.64,0.26,0.5,0.32,0.717
SDT_FluidFlow_939.wav,0.64,0.26,0.5,0.44,0.685
SDT_FluidFlow_940.wav,0.64,0.26,0.5,0.56,0.697
SDT_FluidFlow_941.wav,0.64,0.26,0.5,0.68,0.516
SDT_FluidFlow_942.wav,0.64,0.26,0.5,0.8,0.626
SDT_FluidFlow_943.wav,0.64,0.26,0.56,0.2,0.633
SDT_FluidFlow_944.wav,0.64,0.26,0.56,0.32,0.532
SDT_FluidFlow_945.wav,0.64,0.26,0.56,0.44,0.503
SDT_FluidFlow_946.wav,0.64,0.26,0.56,0.56,0.52
SDT_FluidFlow_947.wav,0.64,0.26,0.56,0.68,0.746
SDT_FluidFlow_948.wav,0.64,0.26,0.56,0.8,0.613
SDT_FluidFlow_949.wav,0.64,0.26,0.62,0.2,0.603
SDT_FluidFlow_950.wav,0.64,0.26,0.62,0.32,0.599
SDT_FluidFlow_951.wav,0.64,0.26,0.62,0.44,0.723
SDT_FluidFlow_952.wav,0.64,0.26,0.62,0.56,0.561
SDT_FluidFlow_953.wav,0.64,0.26,0.62,0.68,0.511
SDT_FluidFlow_954.wav,0.64,0.26,0.62,0.8,0.628
SDT_FluidFlow_955.wav,0.64,0.26,0.68,0.2,0.612
SDT_FluidFlow_956.wav,0.64,0.26,0.68,0.32,0.694
SDT_FluidFlow_957.wav,0.64,0.26,0.68,0.44,0.534
SDT_FluidFlow_958.wav,0.64,0.26,0.68,0.56,0.627
SDT_FluidFlow_959.wav,0.64,0.26,0.68,0.68,0.537
SDT_FluidFlow_960.wav,0.64,0.26,0.68,0.8,0.592
SDT_FluidFlow_961.wav,0.64,0.26,0.74,0.2,0.625
SDT_FluidFlow_962.wav,0.64,0.26,0.74,0.32,0.533
SDT_FluidFlow_963.wav,0.64,0.26,0.74,0.44,0.684
SDT_FluidFlow_964.wav,0.64,0.26,0.74,0.56,0.55
SDT_FluidFlow_965.wav,0.64,0.26,0.74,0.68,0.618
SDT_FluidFlow_966.wav,0.64,0.26,0.74,0.8,0.619
SDT_FluidFlow_967.wav,0.64,0.26,0.8,0.2,0.702
SDT_FluidFlow_968.wav,0.64,0.26,0.8,0.32,0.587
SDT_FluidFlow_969.wav,0.64,0.26,0.8,0.44,0.595
SDT_FluidFlow_970.wav,0.64,0.26,0.8,0.56,0.674
SDT_FluidFlow_971.wav,0.64,0.26,0.8,0.68,0.669
SDT_FluidFlow_972.wav,0.64,0.26,0.8,0.8,0.711
SDT_FluidFlow_973.wav,0.64,0.34,0.5,0.2,0.554
SDT_FluidFlow_974.wav,0.64,0.34,0.5,0.32,0.627
SDT_FluidFlow_975.wav,0.64,0.34,0.5,0.44,0.629
SDT_FluidFlow_976.wav,0.64,0.34,0.5,0.56,0.694
SDT_FluidFlow_977.wav,0.64,0.34,0.5,0.68,0.707
SDT_FluidFlow_978.wav,0.64,0.34,0.5,0.8,0.585
SDT_FluidFlow_979.wav,0.64,0.34,0.56,0.2,0.614
SDT_FluidFlow_980.wav,0.64,0.34,0.56,0.32,0.513
SDT_FluidFlow_981.wav,0.64,0.34,0.56,0.44,0.742
SDT_FluidFlow_982.wav,0.64,0.34,0.56,0.56,0.517
SDT_FluidFlow_983.wav,0.64,0.34,0.56,0.68,0.526
SDT_FluidFlow_984.wav,0.64,0.34,0.56,0.8,0.698
SDT_FluidFlow_985.wav,0.64,0.34,0.62,0.2,0.718
SDT_FluidFlow_986.wav,0.64,0.34,0.62,0.32,0.546
SDT_FluidFlow_987.wav,0.64,0.34,0.62,0.44,0.741
SDT_FluidFlow_988.wav,0.64,0.34,0.62,0.56,0.703
SDT_FluidFlow_989.wav,0.64,0.34,0.62,0.68,0.748
SDT_FluidFlow_990.wav,0.64,0.34,0.62,0.8,0.652
SDT_FluidFlow_991.wav,0.64,0.34,0.68,0.2,0.708
SDT_FluidFlow_992.wav,0.64,0.34,0.68,0.32,0.706
SDT_FluidFlow_993.wav,0.64,0.34,0.68,0.44,0.625
SDT_FluidFlow_994.wav,0.64,0.34,0.68,0.56,0.589
SDT_FluidFlow_995.wav,0.64,0.34,0.68,0.68,0.696
SDT_FluidFlow_996.wav,0.64,0.34,0.68,0.8,0.692
SDT_FluidFlow_997.wav,0.64,0.34,0.74,0.2,0.633
SDT_FluidFlow_998.wav,0.64,0.34,0.74,0.32,0.552
SDT_FluidFlow_999.wav,0.64,0.34,0.74,0.44,0.549
SDT_FluidFlow_1000.wav,0.64,0.34,0.74,0.56,0.545
SDT_FluidFlow_1001.wav,0.64,0.34,0.74,0.68,0.653
SDT_FluidFlow_1002.wav,0.64,0.34,0.74,0.8,0.647
SDT_FluidFlow_1003.wav,0.64,0.34,0.8,0.2,0.715
SDT_FluidFlow_1004.wav,0.64,0.34,0.8,0.32,0.514
SDT_FluidFlow_1005.wav,0.64,0.34,0.8,0.44,0.508
SDT_FluidFlow_1006.wav,0.64,0.34,0.8,0.56,0.733
SDT_FluidFlow_1007.wav,0.64,0.34,0.8,0.68,0.605
SDT_FluidFlow_1008.wav,0.64,0.34,0.8,0.8,0.729
SDT_FluidFlow_1009.wav,0.64,0.42,0.5,0.2,0.655
SDT_FluidFlow_1010.wav,0.64,0.42,0.5,0.32,0.585
SDT_FluidFlow_1011.wav,0.64,0.42,0.5,0.44,0.745
SDT_FluidFlow_1012.wav,0.64,0.42,0.5,0.56,0.569
SDT_FluidFlow_1013.wav,0.64,0.42,0.5,0.68,0.652
SDT_FluidFlow_1014.wav,0.64,0.42,0.5,0.8,0.724
SDT_FluidFlow_1015.wav,0.64,0.42,0.56,0.2,0.701
SDT_FluidFlow_1016.wav,0.64,0.42,0.56,0.32,0.527
SDT_FluidFlow_1017.wav,0.64,0.42,0.56,0.44,0.679
SDT_FluidFlow_1018.wav,0.64,0.42,0.56,0.56,0.605
SDT_FluidFlow_1019.wav,0.64,0.42,0.56,0.68,0.731
SDT_FluidFlow_1020.wav,0.64,0.42,0.56,0.8,0.672
SDT_FluidFlow_1021.wav,0.64,0.42,0.62,0.2,0.694
SDT_FluidFlow_1022.wav,0.64,0.42,0.62,0.32,0.693
SDT_FluidFlow_1023.wav,0.64,0.42,0.62,0.44,0.687
SDT_FluidFlow_1024.wav,0.64,0.42,0.62,0.56,0.672
SDT_FluidFlow_1025.wav,0.64,0.42,0.62,0.68,0.691
SDT_FluidFlow_1026.wav,0.64,0.42,0.62,0.8,0.696
SDT_FluidFlow_1027.wav,0.64,0.42,0.68,0.2,0.627
SDT_FluidFlow_1028.wav,0.64,0.42,0.68,0.32,0.519
SDT_FluidFlow_1029.wav,0.64,0.42,0.68,0.44,0.504
SDT_FluidFlow_1030.wav,0.64,0.42,0.68,0.56,0.535
SDT_FluidFlow_1031.wav,0.64,0.42,0.68,0.68,0.596
SDT_FluidFlow_1032.wav,0.64,0.42,0.68,0.8,0.721
SDT_FluidFlow_1033.wav,0.64,0.42,0.74,0.2,0.705
SDT_FluidFlow_1034.wav,0.64,0.42,0.74,0.32,0.598
SDT_FluidFlow_1035.wav,0.64,0.42,0.74,0.44,0.747
SDT_FluidFlow_1036.wav,0.64,0.42,0.74,0.56,0.603
SDT_FluidFlow_1037.wav,0.64,0.42,0.74,0.68,0.507
SDT_FluidFlow_1038.wav,0.64,0.42,0.74,0.8,0.6
SDT_FluidFlow_1039.wav,0.64,0.42,0.8,0.2,0.676
SDT_FluidFlow_1040.wav,0.64,0.42,0.8,0.32,0.723
SDT_FluidFlow_1041.wav,0.64,0.42,0.8,0.44,0.746
SDT_FluidFlow_1042.wav,0.64,0.42,0.8,0.56,0.709
SDT_FluidFlow_1043.wav,0.64,0.42,0.8,0.68,0.536
SDT_FluidFlow_1044.wav,0.64,0.42,0.8,0.8,0.532
SDT_FluidFlow_1045.wav,0.64,0.5,0.5,0.2,0.739
SDT_FluidFlow_1046.wav,0.64,0.5,0.5,0.32,0.644
SDT_FluidFlow_1047.wav,0.64,0.5,0.5,0.44,0.563
SDT_FluidFlow_1048.wav,0.64,0.5,0.5,0.56,0.502
SDT_FluidFlow_1049.wav,0.64,0.5,0.5,0.68,0.513
SDT_FluidFlow_1050.wav,0.64,0.5,0.5,0.8,0.518
SDT_FluidFlow_1051.wav,0.64,0.5,0.56,0.2,0.571
SDT_FluidFlow_1052.wav,0.64,0.5,0.56,0.32,0.708
SDT_FluidFlow_1053.wav,0.64,0.5,0.56,0.44,0.735
SDT_FluidFlow_1054.wav,0.64,0.5,0.56,0.56,0.583
SDT_FluidFlow_1055.wav,0.64,0.5,0.56,0.68,0.581
SDT_FluidFlow_1056.wav,0.64,0.5,0.56,0.8,0.645
SDT_FluidFlow_1057.wav,0.64,0.5,0.62,0.2,0.593
SDT_FluidFlow_1058.wav,0.64,0.5,0.62,0.32,0.583
SDT_FluidFlow_1059.wav,0.64,0.5,0.62,0.44,0.634
SDT_FluidFlow_1060.wav,0.64,0.5,0.62,0.56,0.579
SDT_FluidFlow_1061.wav,0.64,0.5,0.62,0.68,0.601
SDT_FluidFlow_1062.wav,0.64,0.5,0.62,0.8,0.606
SDT_FluidFlow_1063.wav,0.64,0.5,0.68,0.2,0.555
SDT_FluidFlow_1064.wav,0.64,0.5,0.68,0.32,0.707
SDT_FluidFlow_1065.wav,0.64,0.5,0.68,0.44,0.537
SDT_FluidFlow_1066.wav,0.64,0.5,0.68,0.56,0.539
SDT_FluidFlow_1067.wav,0.64,0.5,0.68,0.68,0.641
SDT_FluidFlow_1068.wav,0.64,0.5,0.68,0.8,0.631
SDT_FluidFlow_1069.wav,0.64,0.5,0.74,0.2,0.588
SDT_FluidFlow_1070.wav,0.64,0.5,0.74,0.32,0.682
SDT_FluidFlow_1071.wav,0.64,0.5,0.74,0.44,0.704
SDT_FluidFlow_1072.wav,0.64,0.5,0.74,0.56,0.726
SDT_FluidFlow_1073.wav,0.64,0.5,0.74,0.68,0.586
SDT_FluidFlow_1074.wav,0.64,0.5,0.74,0.8,0.509
SDT_FluidFlow_1075.wav,0.64,0.5,0.8,0.2,0.744
SDT_FluidFlow_1076.wav,0.64,0.5,0.8,0.32,0.628
SDT_FluidFlow_1077.wav,0.64,0.5,0.8,0.44,0.519
SDT_FluidFlow_1078.wav,0.64,0.5,0.8,0.56,0.609
SDT_FluidFlow_1079.wav,0.64,0.5,0.8,0.68,0.636
SDT_FluidFlow_1080.wav,0.64,0.5,0.8,0.8,0.528
SDT_FluidFlow_1081.wav,0.75,0.1,0.5,0.2,0.59
SDT_FluidFlow_1082.wav,0.75,0.1,0.5,0.32,0.545
SDT_FluidFlow_1083.wav,0.75,0.1,0.5,0.44,0.621
SDT_FluidFlow_1084.wav,0.75,0.1,0.5,0.56,0.737
SDT_FluidFlow_1085.wav,0.75,0.1,0.5,0.68,0.662
SDT_FluidFlow_1086.wav,0.75,0.1,0.5,0.8,0.664
SDT_FluidFlow_1087.wav,0.75,0.1,0.56,0.2,0.722
SDT_FluidFlow_1088.wav,0.75,0.1,0.56,0.32,0.712
SDT_FluidFlow_1089.wav,0.75,0.1,0.56,0.44,0.54
SDT_FluidFlow_1090.wav,0.75,0.1,0.56,0.56,0.685
SDT_FluidFlow_1091.wav,0.75,0.1,0.56,0.68,0.749
SDT_FluidFlow_1092.wav,0.75,0.1,0.56,0.8,0.596
SDT_FluidFlow_1093.wav,0.75,0.1,0.62,0.2,0.72
SDT_FluidFlow_1094.wav,0.75,0.1,0.62,0.32,0.728
SDT_FluidFlow_1095.wav,0.75,0.1,0.62,0.44,0.75
SDT_FluidFlow_1096.wav,0.75,0.1,0.62,0.56,0.744
SDT_FluidFlow_1097.wav,0.75,0.1,0.62,0.68,0.61
SDT_FluidFlow_1098.wav,0.75,0.1,0.62,0.8,0.745
SDT_FluidFlow_1099.wav,0.75,0.1,0.68,0.2,0.716
SDT_FluidFlow_1100.wav,0.75,0.1,0.68,0.32,0.628
SDT_FluidFlow_1101.wav,0.75,0.1,0.68,0.44,0.592
SDT_FluidFlow_1102.wav,0.75,0.1,0.68,0.56,0.553
SDT_FluidFlow_1103.wav,0.75,0.1,0.68,0.68,0.634
SDT_FluidFlow_1104.wav,0.75,0.1,0.68,0.8,0.721
SDT_FluidFlow_1105.wav,0.75,0.1,0.74,0.2,0.56
SDT_FluidFlow_1106.wav,0.75,0.1,0.74,0.32,0.658
SDT_FluidFlow_1107.wav,0.75,0.1,0.74,0.44,0.536
SDT_FluidFlow_1108.wav,0.75,0.1,0.74,0.56,0.638
SDT_FluidFlow_1109.wav,0.75,0.1,0.74,0.68,0.678
SDT_FluidFlow_1110.wav,0.75,0.1,0.74,0.8,0.73
SDT_FluidFlow_1111.wav,0.75,0.1,0.8,0.2,0.673
SDT_FluidFlow_1112.wav,0.75,0.1,0.8,0.32,0.651
SDT_FluidFlow_1113.wav,0.75,0.1,0.8,0.44,0.522
SDT_FluidFlow_1114.wav,0.75,0.1,0.8,0.56,0.553
SDT_FluidFlow_1115.wav,0.75,0.1,0.8,0.68,0.628
SDT_FluidFlow_1116.wav,0.75,0.1,0.8,0.8,0.602
SDT_FluidFlow_1117.wav,0.75,0.18,0.5,0.2,0.511
SDT_FluidFlow_1118.wav,0.75,0.18,0.5,0.32,0.651
SDT_FluidFlow_1119.wav,0.75,0.18,0.5,0.44,0.639
SDT_FluidFlow_1120.wav,0.75,0.18,0.5,0.56,0.625
SDT_FluidFlow_1121.wav,0.75,0.18,0.5,0.68,0.605
SDT_FluidFlow_1122.wav,0.75,0.18,0.5,0.8,0.668
SDT_FluidFlow_1123.wav,0.75,0.18,0.56,0.2,0.718
SDT_FluidFlow_1124.wav,0.75,0.18,0.56,0.32,0.716
SDT_FluidFlow_1125.wav,0.75,0.18,0.56,0.44,0.515
SDT_FluidFlow_1126.wav,0.75,0.18,0.56,0.56,0.691
SDT_FluidFlow_1127.wav,0.75,0.18,0.56,0.68,0.64
SDT_FluidFlow_1128.wav,0.75,0.18,0.56,0.8,0.725
SDT_FluidFlow_1129.wav,0.75,0.18,0.62,0.2,0.62
SDT_FluidFlow_1130.wav,0.75,0.18,0.62,0.32,0.669
SDT_FluidFlow_1131.wav,0.75,0.18,0.62,0.44,0.749
SDT_FluidFlow_1132.wav,0.75,0.18,0.62,0.56,0.523
SDT_FluidFlow_1133.wav,0.75,0.18,0.62,0.68,0.714
SDT_FluidFlow_1134.wav,0.75,0.18,0.62,0.8,0.583
SDT_FluidFlow_1135.wav,0.75,0.18,0.68,0.2,0.649
SDT_FluidFlow_1136.wav,0.75,0.18,0.68,0.32,0.641
SDT_FluidFlow_1137.wav,0.75,0.18,0.68,0.44,0.697
SDT_FluidFlow_1138.wav,0.75,0.18,0.68,0.56,0.683
SDT_FluidFlow_1139.wav,0.75,0.18,0.68,0.68,0.647
SDT_FluidFlow_1140.wav,0.75,0.18,0.68,0.8,0.532
SDT_FluidFlow_1141.wav,0.75,0.18,0.74,0.2,0.736
SDT_FluidFlow_1142.wav,0.75,0.18,0.74,0.32,0.633
SDT_FluidFlow_1143.wav,0.75,0.18,0.74,0.44,0.549
SDT_FluidFlow_1144.wav,0.75,0.18,0.74,0.56,0.727
SDT_FluidFlow_1145.wav,0.75,0.18,0.74,0.68,0.557
SDT_FluidFlow_1146.wav,0.75,0.18,0.74,0.8,0.557
SDT_FluidFlow_1147.wav,0.75,0.18,0.8,0.2,0.576
SDT_FluidFlow_1148.wav,0.75,0.18,0.8,0.32,0.568
SDT_FluidFlow_1149.wav,0.75,0.18,0.8,0.44,0.725
SDT_FluidFlow_1150.wav,0.75,0.18,0.8,0.56,0.744
SDT_FluidFlow_1151.wav,0.75,0.18,0.8,0.68,0.718
SDT_FluidFlow_1152.wav,0.75,0.18,0.8,0.8,0.634
SDT_FluidFlow_1153.wav,0.75,0.26,0.5,0.2,0.532
SDT_FluidFlow_1154.wav,0.75,0.26,0.5,0.32,0.568
SDT_FluidFlow_1155.wav,0.75,0.26,0.5,0.44,0.675
SDT_FluidFlow_1156.wav,0.75,0.26,0.5,0.56,0.717
SDT_FluidFlow_1157.wav,0.75,0.26,0.5,0.68,0.684
SDT_FluidFlow_1158.wav,0.75,0.26,0.5,0.8,0.536
